hypothesis_id,yaml_path,strategy_name,strategy_file,status,has_decision_trace,has_state_snapshot,has_reason_code,has_setup_class,has_conditions_bool_map,has_blockers_bool_map,has_gate_margins,has_parameter_trace,has_signal_metadata,expected_structural_bucket_fields,missing_requirements,patched,notes
L1-H10A,research/hypotheses/l1_h10a_mean_reversion_small_tp.yaml,l1_h10a_mean_reversion_small_tp,src/bt/strategy/l1_h10a_mean_reversion_small_tp.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H10B,research/hypotheses/l1_h10b_breakout_scalping.yaml,l1_h10b_breakout_scalping,src/bt/strategy/l1_h10b_breakout_scalping.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H11A,research/hypotheses/l1_h11a.yaml,l1_h11_quality_filtered_continuation,src/bt/strategy/l1_h11_quality_filtered_continuation.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H11B,research/hypotheses/l1_h11b.yaml,l1_h11_quality_filtered_continuation,src/bt/strategy/l1_h11_quality_filtered_continuation.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H11C,research/hypotheses/l1_h11c.yaml,l1_h11_quality_filtered_continuation,src/bt/strategy/l1_h11_quality_filtered_continuation.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H1,research/hypotheses/l1_h1_vol_floor_trend.yaml,l1_h1_vol_floor_trend,src/bt/strategy/l1_h1_vol_floor_trend.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H1B,research/hypotheses/l1_h1b_salvage_trend.yaml,l1_h1b_salvage,src/bt/strategy/l1_h1b_salvage.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H1C,research/hypotheses/l1_h1c_volfloor_ema_pullback.yaml,volfloor_ema_pullback,src/bt/strategy/volfloor_ema_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H2,research/hypotheses/l1_h2_compression_mean_reversion.yaml,l1_h2_compression_mean_reversion,src/bt/strategy/l1_h2_compression_mean_reversion.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H2B,research/hypotheses/l1_h2b_compression_confirmed_fade.yaml,l1_h2b_confirmed_fade,src/bt/strategy/l1_h2b_confirmed_fade.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H3,research/hypotheses/l1_h3_har_rv_gate_trend.yaml,l1_h3_har_rv_gate_trend,src/bt/strategy/l1_h3_har_rv_gate_trend.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H3B,research/hypotheses/l1_h3b_har_rv_gate_mean_reversion.yaml,l1_h3b_har_rv_gate_mean_reversion,src/bt/strategy/l1_h3b_har_rv_gate_mean_reversion.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H3C,research/hypotheses/l1_h3c_har_regime_switch.yaml,l1_h3c_har_regime_switch,src/bt/strategy/l1_h3c_har_regime_switch.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H4A,research/hypotheses/l1_h4a_liquidity_gate_mean_reversion.yaml,l1_h4a_liquidity_gate_mean_reversion,src/bt/strategy/l1_h4a_liquidity_gate_mean_reversion.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H4B,research/hypotheses/l1_h4b_liquidity_gate_size_adjusted_mean_reversion.yaml,l1_h4b_liquidity_gate_size_adjusted_mean_reversion,src/bt/strategy/l1_h4b_liquidity_gate_size_adjusted_mean_reversion.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H5A,research/hypotheses/l1_h5a_vol_managed_trend.yaml,l1_h5a_vol_managed_trend,src/bt/strategy/l1_h5a_vol_managed_trend.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H5B,research/hypotheses/l1_h5b_vol_managed_har_trend.yaml,l1_h5b_vol_managed_har_trend,src/bt/strategy/l1_h5b_vol_managed_har_trend.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H6A,research/hypotheses/l1_h6a_vov_gate_mean_reversion.yaml,l1_h6a_vov_gate_mean_reversion,src/bt/strategy/l1_h6a_vov_gate_mean_reversion.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H7A,research/hypotheses/l1_h7a_squeeze_expansion_pullback.yaml,l1_h7_squeeze_expansion_pullback,src/bt/strategy/l1_h7_squeeze_expansion_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H7B,research/hypotheses/l1_h7b_squeeze_expansion_pullback_timeframe.yaml,l1_h7_squeeze_expansion_pullback,src/bt/strategy/l1_h7_squeeze_expansion_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H7C,research/hypotheses/l1_h7c_high_selectivity_regime.yaml,l1_h7_squeeze_expansion_pullback,src/bt/strategy/l1_h7_squeeze_expansion_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H7D,research/hypotheses/l1_h7d_adaptive_runner.yaml,l1_h7_squeeze_expansion_pullback,src/bt/strategy/l1_h7_squeeze_expansion_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H7E,research/hypotheses/l1_h7e_flow_sensitive_runner.yaml,l1_h7_squeeze_expansion_pullback,src/bt/strategy/l1_h7_squeeze_expansion_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H7F,research/hypotheses/l1_h7f_flow_gated_entry.yaml,l1_h7_squeeze_expansion_pullback,src/bt/strategy/l1_h7_squeeze_expansion_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H8A,research/hypotheses/l1_h8a.yaml,l1_h8_trend_continuation_pullback,src/bt/strategy/l1_h8_trend_continuation_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H8B,research/hypotheses/l1_h8b.yaml,l1_h8_trend_continuation_pullback,src/bt/strategy/l1_h8_trend_continuation_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H8C,research/hypotheses/l1_h8c.yaml,l1_h8_trend_continuation_pullback,src/bt/strategy/l1_h8_trend_continuation_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H8D,research/hypotheses/l1_h8d.yaml,l1_h8_trend_continuation_pullback,src/bt/strategy/l1_h8_trend_continuation_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H8E,research/hypotheses/l1_h8e.yaml,l1_h8_trend_continuation_pullback,src/bt/strategy/l1_h8_trend_continuation_pullback.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H9A,research/hypotheses/l1_h9a_momentum_breakout.yaml,l1_h9_momentum_breakout,src/bt/strategy/l1_h9_momentum_breakout.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L1-H9B,research/hypotheses/l1_h9b_breakout_partial_runner.yaml,l1_h9_momentum_breakout,src/bt/strategy/l1_h9_momentum_breakout.py,compliant,True,False,True,True,True,True,True,True,True,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",,False,Engine-level metadata fallback may provide decision trace/state snapshot.
L2-H3,research/hypotheses/l2_h3.yaml,,,missing_strategy,False,False,False,False,False,False,False,False,False,"entry_state_csi_pctile,entry_state_vol_pctile,entry_state_spread_proxy_pctile,entry_state_tr_over_atr,entry_decision_setup_class",strategy_entry_decision_trace_metadata;reason_code;setup_class;conditions_bool_map;blockers_bool_map;gate_margins;parameter_combination,False,Engine-level metadata fallback may provide decision trace/state snapshot.
